  Bytèa;Bytèa
  Hlboké nad Váhom;Bytèa
  Hvozdnica;Bytèa
  Jablonové;Bytèa
  Kolárovice;Bytèa
  Kotešová;Bytèa
  Maršová-Rašov;Bytèa
  Petrovice;Bytèa
  Predmier;Bytèa
  Sú¾ov-Hradná;Bytèa
  Štiavnik;Bytèa
  Ve¾ké Rovné;Bytèa
  Èadca;Èadca
  Èierne;Èadca
  Dlhá nad Kysucou;Èadca
  Dunajov;Èadca
  Klokoèov;Èadca
  Klubina;Èadca
  Koròa;Èadca
  Krásno nad Kysucou;Èadca
  Makov;Èadca
  Nová Bystrica;Èadca
  Olešná;Èadca
  Ošèadnica;Èadca
  Podvysoká;Èadca
  Radôstka;Èadca
  Raková;Èadca
  Skalité;Èadca
  Stará Bystrica;Èadca
  Staškov;Èadca
  Svrèinovec;Èadca
  Turzovka;Èadca
  Vysoká nad Kysucou;Èadca
  Zákopèie;Èadca
  Zborov nad Bystricou;Èadca
  Bziny;Dolnı Kubín
  Dlhá nad Oravou;Dolnı Kubín
  Dolnı Kubín;Dolnı Kubín
  Horná Lehota;Dolnı Kubín
  Chlebnice;Dolnı Kubín
  Istebné;Dolnı Kubín
  Jasenová;Dolnı Kubín
  Kra¾ovany;Dolnı Kubín
  Krivá;Dolnı Kubín
  Leštiny;Dolnı Kubín
  Malatiná;Dolnı Kubín
  Medzibrodie nad Oravou;Dolnı Kubín
  Oravská Poruba;Dolnı Kubín
  Oravskı Podzámok;Dolnı Kubín
  Osádka;Dolnı Kubín
  Párnica;Dolnı Kubín
  Pokryváè;Dolnı Kubín
  Pribiš;Dolnı Kubín
  Pucov;Dolnı Kubín
  Sedliacka Dubová;Dolnı Kubín
  Velièná;Dolnı Kubín
  Vyšnı Kubín;Dolnı Kubín
  Zázrivá;Dolnı Kubín
  aškov;Dolnı Kubín
  Dolnı Vadièov;Kysucké Nové Mesto
  Hornı Vadièov;Kysucké Nové Mesto
  Kysucké Nové Mesto;Kysucké Nové Mesto
  Kysuckı Lieskovec;Kysucké Nové Mesto
  Lodno;Kysucké Nové Mesto
  Lopušné Paite;Kysucké Nové Mesto
  Nesluša;Kysucké Nové Mesto
  Ochodnica;Kysucké Nové Mesto
  Povina;Kysucké Nové Mesto
  Rado¾a;Kysucké Nové Mesto
  Rudina;Kysucké Nové Mesto
  Rudinka;Kysucké Nové Mesto
  Rudinská;Kysucké Nové Mesto
  Snenica;Kysucké Nové Mesto
  Beòadiková;Liptovskı Mikuláš
  Bobrovèek;Liptovskı Mikuláš
  Bobrovec;Liptovskı Mikuláš
  Bobrovník;Liptovskı Mikuláš
  Bukovina;Liptovskı Mikuláš
  Demänovská Dolina;Liptovskı Mikuláš
  Dúbrava;Liptovskı Mikuláš
  Galovany;Liptovskı Mikuláš
  Gôtovany;Liptovskı Mikuláš
  Huty;Liptovskı Mikuláš
  Hybe;Liptovskı Mikuláš
  Iipovce;Liptovskı Mikuláš
  Jakubovany;Liptovskı Mikuláš
  Jalovec;Liptovskı Mikuláš
  Jamník;Liptovskı Mikuláš
  Konská;Liptovskı Mikuláš
  Krá¾ova Lehota;Liptovskı Mikuláš
  Kvaèany;Liptovskı Mikuláš
  Lazisko;Liptovskı Mikuláš
  Liptovská Anna;Liptovskı Mikuláš
  Liptovská Kokava;Liptovskı Mikuláš
  Liptovská Porúbka;Liptovskı Mikuláš
  Liptovská Sielnica;Liptovskı Mikuláš
  Liptovské Beharovce;Liptovskı Mikuláš
  Liptovské K¾aèany;Liptovskı Mikuláš
  Liptovské Matiašovce;Liptovskı Mikuláš
  Liptovskı Hrádok;Liptovskı Mikuláš
  Liptovskı Ján;Liptovskı Mikuláš
  Liptovskı Mikuláš;Liptovskı Mikuláš
  Liptovskı Ondrej;Liptovskı Mikuláš
  Liptovskı Peter;Liptovskı Mikuláš
  Liptovskı Trnovec;Liptovskı Mikuláš
  ¼ube¾a;Liptovskı Mikuláš
  Malatíny;Liptovskı Mikuláš
  Malé Borové;Liptovskı Mikuláš
  Maluiná;Liptovskı Mikuláš
  Niná Boca;Liptovskı Mikuláš
  Partizánska ¼upèa;Liptovskı Mikuláš
  Pavèina Lehota;Liptovskı Mikuláš
  Pavlova Ves;Liptovskı Mikuláš
  Podtureò;Liptovskı Mikuláš
  Pribylina;Liptovskı Mikuláš
  Prosiek;Liptovskı Mikuláš
  Smreèany;Liptovskı Mikuláš
  Svätı Krí;Liptovskı Mikuláš
  Trstené;Liptovskı Mikuláš
  Uhorská Ves;Liptovskı Mikuláš
  Vavrišovo;Liptovskı Mikuláš
  Vaec;Liptovskı Mikuláš
  Ve¾ké Borové;Liptovskı Mikuláš
  Veterná Poruba;Liptovskı Mikuláš
  Vlachy;Liptovskı Mikuláš
  Vıchodná;Liptovskı Mikuláš
  Vyšná Boca;Liptovskı Mikuláš
  Závaná Poruba;Liptovskı Mikuláš
  iar;Liptovskı Mikuláš
  Belá-Dulice;Martin
  Benice;Martin
  Blatnica;Martin
  Bystrièka;Martin
  Ïanová;Martin
  Diaková;Martin
  Dolnı Kalník;Martin
  Drakovce;Martin
  Folkušová;Martin
  Hornı Kalník;Martin
  Karlová;Martin
  Kláštor pod Znievom;Martin
  Košany nad Turcom;Martin
  Krpe¾any;Martin
  Laskár;Martin
  Leiachov;Martin
  Lipovec;Martin
  Martin;Martin
  Necpaly;Martin
  Nolèovo;Martin
  Podhradie;Martin
  Príbovce;Martin
  Rakovo;Martin
  Ratkovo;Martin
  Sklabiòa;Martin
  Sklabinskı Podzámok;Martin
  Slovany;Martin
  Socovce;Martin
  Suèany;Martin
  Šútovo;Martin
  Trebostovo;Martin
  Trnovo;Martin
  Turany;Martin
  Turèianska Štiavnièka;Martin
  Turèianske Jaseno;Martin
  Turèianske K¾aèany;Martin
  Turèiansky Ïur;Martin
  Turèiansky Peter;Martin
  Valèa;Martin
  Vrícko;Martin
  Vrútky;Martin
  Záborie;Martin
  abokreky;Martin
  Babín;Námestovo
  Beòadovo;Námestovo
  Bobrov;Námestovo
  Breza;Námestovo
  Hruštín;Námestovo
  Klin;Námestovo
  Krušetnica;Námestovo
  Lokca;Námestovo
  Lomná;Námestovo
  Mútne;Námestovo
  Námestovo;Námestovo
  Novo;Námestovo
  Oravská Jasenica;Námestovo
  Oravská Lesná;Námestovo
  Oravská Polhora;Námestovo
  Oravské Veselé;Námestovo
  Rabèa;Námestovo
  Rabèice;Námestovo
  Sihelné;Námestovo
  apešovo;Námestovo
  Vasi¾ov;Námestovo
  Vavreèka;Námestovo
  Zákamenné;Námestovo
  Zubrohlava;Námestovo
  Bešeòová;Ruomberok
  Hubová;Ruomberok
  Ivachnová;Ruomberok
  Kalameny;Ruomberok
  Komjatná;Ruomberok
  Likavka;Ruomberok
  Liptovská Lúna;Ruomberok
  Liptovská Osada;Ruomberok
  Liptovská Štiavnica;Ruomberok
  Liptovská Teplá;Ruomberok
  Liptovské Revúce;Ruomberok
  Liptovskı Michal;Ruomberok
  Lisková;Ruomberok
  ¼ubochòa;Ruomberok
  Lúèky;Ruomberok
  Ludrová;Ruomberok
  Martinèek;Ruomberok
  Potok;Ruomberok
  Ruomberok;Ruomberok
  Liptovské Sliaèe;Ruomberok
  Stankovany;Ruomberok
  Štiavnièka;Ruomberok
  Švošov;Ruomberok
  Turík;Ruomberok
  Valaská Dubová;Ruomberok
  Abramová;Turèianske Teplice
  Blaovce;Turèianske Teplice
  Bodorová;Turèianske Teplice
  Borcová;Turèianske Teplice
  Brieštie;Turèianske Teplice
  Budiš;Turèianske Teplice
  Èremošné;Turèianske Teplice
  Dubové;Turèianske Teplice
  Háj;Turèianske Teplice
  Horná Štubòa;Turèianske Teplice
  Ivanèiná;Turèianske Teplice
  Jasenovo;Turèianske Teplice
  Jazernica;Turèianske Teplice
  Ka¾amenová;Turèianske Teplice
